popularity,year
51,1956
44,1957
57,1958
62,1959
64,1986
62,1986
35,1956
36,1956
39,1960
44,1967
30,1956
38,1959
34,1960
33,1963
29,1956
27,1956
26,1956
31,1959
31,1960
28,1960
45,1991
29,1958
30,1959
29,1959
44,1986
53,1991
26,1958
29,1959
26,1962
28,1962
19,1956
23,1958
38,1986
16,1956
15,1956
16,1956
28,1964
15,1956
17,1956
16,1956
44,1986
37,1986
36,1991
46,1991
50,2001
29,1975
33,1983
32,1985
37,1997
35,1977
38,1983
34,1989
26,1985
25,1981
25,1977
27,1977
33,1987
25,1978
23,1983
70,1982
58,1983
57,1978
49,1980
55,1981
58,1983
57,1989
43,1983
44,1983
46,1983
54,1989
45,1983
41,1983
48,1984
34,1974
35,1983
45,1984
34,1978
32,1973
41,1978
38,1991
43,1998
29,1975
35,1975
34,1977
39,1975
15,1961
16,1962
14,1961
14,1962
13,1961
13,1961
13,1961
12,1961
12,1961
25,1975
11,1961
7,1961
21,1975
10,1962
9,1962
21,1975
9,1962
12,1963
42,2005
63,1961
52,1961
43,1961
46,1962
37,1962
39,1963
49,1975
27,1961
25,1961
42,1975
24,1962
21,1962
34,1975
17,1961
19,1962
38,1972
49,2010
32,1972
11,1958
7,1958
39,1958
48,1996
28,1986
29,1986
19,1964
49,2013
10,1964
33,1986
35,1967
29,1970
34,1993
31,1973
27,1977
35,1993
20,1967
26,1978
43,2002
22,1974
27,1976
32,1995
21,1967
25,1973
25,1980
22,1973
24,1973
16,1967
22,1978
41,2007
64,1970
64,1973
60,1973
66,1976
59,1993
60,1993
45,1973
42,1973
40,1974
39,1974
44,1975
48,1976
34,1974
35,1978
42,1979
41,1975
33,1967
33,1973
36,1975
29,1978
26,1974
26,1974
20,1965
25,1972
8,1960
27,1970
35,1991
7,1960
7,1960
7,1960
7,1960
22,1968
35,1991
6,1960
29,1974
6,1960
7,1960
21,1968
6,1960
26,1981
39,2008
20,1968
58,1968
66,2007
49,1975
23,1960
48,1967
48,1973
43,1972
40,1972
33,1967
54,2007
30,1968
28,1968
13,1960
38,1984
11,1960
11,1960
29,1970
41,1991
29,1972
31,1980
28,1972
24,1975
29,1973
26,1972
28,1973
27,1973
28,1976
25,1972
27,1973
22,1976
28,1980
20,1975
26,1973
40,1973
38,1973
25,1973
25,1980
25,1980
25,1981
24,1973
19,1975
25,1973
26,1976
21,1976
62,1973
52,1975
48,1975
48,1975
46,1975
43,1975
46,1980
45,1973
38,1973
35,1975
34,1972
31,1972
41,1973
34,1981
28,1975
30,1972
17,1962
21,1964
23,1966
35,1972
19,1964
14,1962
22,1966
31,1972
14,1962
17,1964
19,1964
17,1965
20,1966
14,1965
17,1965
19,1966
10,1962
16,1965
20,1966
46,2005
9,1962
69,1964
65,1964
62,1964
66,1965
74,1966
60,1967
48,1965
50,1966
51,1966
29,1962
37,1964
37,1965
40,1966
26,1962
45,1966
36,1966
41,1967
26,1962
30,1964
31,1964
30,1964
22,1962
26,1965
32,1966
32,1966
37,1970
28,1964
24,1964
29,1966
23,1964
23,1964
35,1970
35,1970
15,1962
23,1965
26,1965
33,1970
21,1964
29,1966
29,1967
36,1971
25,1968
21,1967
32,1967
27,1968
30,1973
29,1976
33,1973
31,1973
42,1975
50,1995
17,1964
20,1966
19,1966
24,1969
28,1971
28,1983
15,1964
15,1964
15,1964
16,1965
24,1975
27,1983
15,1964
19,1966
18,1966
17,1966
20,1969
20,1967
27,1972
22,1975
14,1965
18,1966
24,1970
32,1973
13,1965
16,1966
27,1972
20,1969
23,1970
20,1975
46,2001
13,1965
15,1966
16,1967
16,1969
34,1984
12,1965
15,1966
15,1967
65,1964
46,1964
79,1965
47,1965
67,1966
65,1966
55,1968
55,1969
64,1971
68,2000
39,1964
40,1965
44,1967
43,1969
52,1997
38,1965
38,1967
42,1975
30,1964
34,1965
33,1965
33,1965
32,1965
36,1967
41,1970
49,1973
47,1997
31,1965
28,1965
28,1965
32,1968
36,1975
42,1993
43,1997
28,1965
26,1965
27,1965
27,1965
43,1972
43,1998
24,1966
42,1998
25,1965
24,1965
26,1967
31,1980
20,1964
19,1964
24,1965
20,1965
31,1973
32,1986
19,1964
17,1964
18,1964
21,1966
20,1966
23,1968
31,1973
28,1973
41,1973
26,1973
54,1973
47,1996
26,1982
30,1990
23,1982
22,1981
23,1984
20,1981
54,1984
44,1982
44,1981
43,1982
43,1984
35,1981
34,1982
37,1984
29,1981
30,1984
17,1963
30,1974
34,1974
9,1963
48,1963
42,1974
26,1963
24,1971
55,1971
41,1971
45,1999
54,1999
48,2012
53,2012
53,2012
47,2012
53,2012
53,2012
54,2013
71,2019
47,2012
47,2012
53,2013
52,2013
62,2017
70,2019
52,2012
46,2012
52,2013
60,2017
52,2012
46,2012
59,2015
45,2012
45,2012
51,2013
51,2013
66,2020
67,2020
44,2012
43,2012
62,2017
43,2012
43,2012
65,2020
66,2020
66,2020
65,2020
43,2012
65,2020
69,2011
73,2012
70,2012
77,2016
75,2016
82,2018
100,2020
91,2020
84,2020
84,2020
68,2012
78,2014
73,2016
73,2016
81,2020
81,2020
65,2012
70,2016
71,2016
69,2016
66,2016
68,2016
72,2017
63,2012
63,2012
61,2012
65,2015
69,2016
76,2020
76,2020
76,2020
75,2020
61,2012
60,2012
61,2012
59,2012
68,2016
67,2016
66,2016
66,2016
75,2020
74,2020
75,2020
54,2012
60,2013
59,2013
59,2013
65,2016
72,2018
72,2018
74,2020
74,2020
52,2012
59,2013
55,2013
65,2016
65,2016
70,2018
72,2020
51,2012
56,2012
56,2012
56,2012
56,2012
55,2012
57,2013
72,2020
55,2012
56,2012
54,2012
69,2018
68,2018
69,2019
71,2020
55,2012
54,2012
54,2012
54,2012
48,2012
53,2012
56,2014
57,2015
63,2017
25,1977
28,1987
24,1977
23,1981
24,1983
23,1983
22,1981
27,1990
27,1990
20,1980
19,1981
19,1981
24,1987
26,1990
39,2008
20,1980
19,1983
20,1984
23,1987
55,1987
52,1987
49,1983
45,1987
38,1978
38,1987
39,1990
37,1987
29,1978
32,1987
31,1987
27,1976
20,1976
37,1976
49,2009
45,2010
64,2007
58,2007
62,2009
60,2009
56,2007
52,2010
49,2007
35,1969
33,1991
35,1978
28,1979
29,1991
32,1993
30,1976
53,1998
39,1976
51,2013
65,2020
48,2013
58,2017
72,2017
38,1984
43,1991
35,1985
41,1993
39,1986
51,2008
42,1993
38,1993
51,1999
30,1984
37,1986
44,1993
32,1984
42,1986
48,1995
37,1988
30,1996
65,1984
66,1989
67,1991
67,1993
66,1993
61,1984
59,1984
59,1991
60,1991
56,1984
52,1984
44,1984
59,1989
63,2004
46,1986
51,1991
54,2008
39,1985
47,1989
42,1991
66,2018
55,2014
64,2018
74,2015
68,2014
64,2020
52,2015
67,2014
55,2014
47,1999
43,1999
39,1994
38,1994
37,1994
36,1994
36,1995
38,1999
34,1994
58,1992
72,1994
67,1994
79,1999
69,2013
53,1992
56,1994
54,1994
63,1999
48,1992
47,1994
44,1994
39,1992
41,1994
47,2003
32,1975
15,1959
49,1994
43,1996
38,1995
57,2007
51,2007
40,1996
32,1993
40,2000
32,1993
37,1996
32,1993
32,1993
30,1993
67,1996
66,2000
58,1993
52,1993
58,1996
51,1993
49,1996
53,2000
47,1993
47,1993
43,1993
45,1996
55,2000
57,2015
64,2018
56,2016
66,2019
66,2019
65,2020
64,2020
60,2017
64,2020
54,2015
53,2016
82,2020
79,2020
72,2016
83,2020
78,2018
67,2016
73,2018
69,2018
64,2016
74,2020
76,2020
61,2015
70,2018
76,2020
72,2020
68,2018
59,2015
69,2019
38,1996
39,1998
43,1999
49,2005
34,1996
35,1995
62,1996
65,1997
56,1996
46,1996
42,1998
39,1998
31,1973
30,1973
30,1975
28,1975
27,1975
31,1975
23,1976
26,1976
23,1972
25,1975
25,1973
24,1973
24,1975
22,1972
24,1973
53,1973
41,1972
48,1973
41,1975
44,1993
35,1975
36,1973
30,1970
34,1973
43,2001
30,1976
49,2011
59,2020
45,2005
44,2005
44,2007
43,2009
47,2007
66,2015
46,2020
42,2009
46,2010
41,2005
45,2010
43,2010
50,2014
55,2015
40,2007
45,2012
47,2012
39,2009
52,2015
63,2020
64,2009
61,2009
61,2009
73,2010
66,2011
72,2015
62,2007
59,2009
61,2009
64,2014
58,2010
57,2010
59,2013
55,2012
55,2012
48,2005
48,2009
64,2017
52,2012
60,2015
46,2009
46,2009
69,2020
60,2017
30,1988
26,1988
31,1992
55,1989
43,1989
40,1989
41,2002
37,2002
52,2002
59,2015
65,2019
66,2019
67,2020
67,2020
58,2016
62,2018
58,2017
61,2018
53,2016
59,2017
61,2018
57,2017
61,2018
64,2019
81,2018
70,2016
76,2018
75,2018
76,2019
62,2014
67,2016
76,2019
66,2014
63,2015
72,2018
56,2014
75,2019
59,2014
59,2015
72,2020
69,2019
54,2014
67,2019
37,1998
42,2002
43,2011
60,1998
60,2002
61,2006
49,1998
55,2002
52,2000
47,2001
29,1976
27,1976
24,1976
36,2000
23,1976
22,1976
18,1969
21,1976
22,1977
25,1988
21,1976
32,2000
39,1969
42,1970
43,1979
34,1976
34,1976
40,2000
48,1997
41,1997
45,2004
47,2004
48,2009
51,2010
55,2015
45,2004
61,2016
0,2020
66,2020
36,1994
45,2004
34,1997
46,2010
37,1997
42,2004
46,2008
45,2008
36,1997
44,2001
42,2004
52,2014
32,1994
41,2004
41,2008
48,2008
44,2010
67,1997
63,1997
73,2001
70,2001
80,2004
67,2004
68,2004
65,2004
68,2008
78,2010
72,2010
70,2014
59,2001
61,2004
65,2005
53,1997
58,2004
60,2010
66,2012
62,2012
76,2019
54,2004
53,2004
65,2010
57,2010
58,2004
55,2008
54,2008
53,2010
57,2012
49,2004
49,2004
49,2004
66,2015
50,2001
46,2004
59,2016
36,1994
64,1998
28,1991
27,1991
54,1991
48,1995
46,2003
66,2019
57,2017
59,2015
49,1972
39,1976
45,2002
28,1973
26,1975
26,1975
24,1971
24,1971
22,1971
22,1975
22,1977
22,1982
38,2003
43,2010
30,1994
20,1977
23,1977
34,1991
61,1975
58,1975
47,1975
45,1971
43,1975
55,2010
35,1973
37,1977
36,1982
44,1977
51,2010
53,2001
30,1971
29,1971
30,1982
29,1975
27,1971
28,1975
35,1985
40,1987
42,1987
43,1992
48,1998
54,2012
38,1996
51,2002
33,1985
53,2009
56,2009
38,1987
46,2002
29,1985
33,1985
33,1990
34,1996
33,1990
29,1991
34,1996
43,1998
34,1996
39,2000
72,1985
64,1985
66,1985
81,1987
65,1987
60,1987
76,1992
73,1992
52,1985
53,1985
56,1985
54,1985
60,1987
55,1990
60,1992
60,1992
68,1998
64,1998
53,1985
53,1990
47,1985
48,1985
53,1995
47,1987
49,1990
45,1990
51,1992
50,1996
46,1995
59,2009
41,1987
44,1987
41,1995
52,1996
41,1996
10,1959
11,1959
47,1959
11,1950
37,1959
33,1976
29,1976
29,1976
68,1976
45,1968
55,2008
54,2010
40,2003
28,1991
30,1995
34,1991
29,1991
46,1988
32,1988
28,1969
20,1974
17,1974
16,1974
46,1998
37,1973
37,1973
32,1985
32,1966
26,1965
23,1965
23,1968
29,1969
32,1970
20,1965
21,1966
24,1969
27,1970
26,1969
20,1966
18,1965
17,1965
19,1966
62,1965
61,1966
55,1969
43,1966
46,1966
51,1970
54,1992
59,2005
38,1966
35,1966
35,1966
36,1967
42,1970
26,1965
32,1968
32,1968
35,1970
53,2005
26,1966
50,2005
42,1983
28,1983
43,1983
52,1988
55,1988
29,1972
20,1972
47,1972
34,1993
36,1998
37,2000
35,1998
29,1993
55,1998
52,1993
55,1995
51,1998
56,1999
49,1993
43,1993
46,1995
45,1995
46,1996
37,1993
38,1995
30,1984
47,2001
50,2007
36,1980
30,1985
28,1982
28,1983
26,1983
28,1989
31,1993
31,1993
24,1982
23,1983
26,1985
29,1993
29,1993
23,1980
23,1985
53,1980
56,1985
48,1982
53,1993
52,1993
51,1993
50,1993
43,1980
38,1982
47,1993
43,1993
43,1993
44,1993
41,1993
34,1983
39,1993
33,1985
37,1993
38,1993
30,1982
