popularity,year
6,1955
7,1955
5,1955
6,1955
6,1955
37,1999
24,1978
37,1998
24,1935
20,1935
21,1935
11,1935
10,1935
11,1935
10,1935
64,1998
9,1935
7,1935
8,1935
8,1935
7,1935
7,1935
7,1935
52,1998
50,1998
51,1998
38,1981
21,1961
44,1998
43,1998
16,1962
14,1962
14,1962
34,1987
34,1987
10,1962
14,1962
12,1962
10,1962
31,1987
11,1962
38,1962
38,1962
26,1962
25,1962
23,1962
23,1962
22,1962
42,1987
14,1962
40,1987
36,1987
34,1970
31,1979
35,1983
33,1979
30,1981
42,1987
30,1979
27,1970
37,1976
26,1970
31,1984
48,1970
43,1981
42,1981
35,1970
36,1979
46,1976
39,1995
19,1965
23,1974
38,1995
18,1932
0,1927
47,1995
40,1992
41,1995
34,1992
32,1942
10,1942
9,1942
8,1942
10,1942
9,1942
8,1942
5,1942
7,1942
8,1942
6,1942
8,1942
4,1942
5,1942
4,1942
4,1942
5,1942
4,1942
4,1942
4,1942
3,1942
4,1942
3,1942
3,1942
4,1942
2,1950
1,1950
1,1950
12,1950
2,1950
3,1950
0,1950
2,1950
1,1950
7,1955
17,1962
34,1971
36,1973
15,1959
13,1959
18,1964
32,1970
34,1986
3,1950
6,1955
5,1955
14,1962
12,1957
15,1957
11,1958
17,1964
38,1992
12,1959
36,1992
7,1957
9,1958
7,1958
10,1959
15,1963
22,1967
7,1957
8,1957
7,1957
7,1957
37,1993
7,1957
12,1962
15,1963
14,1963
61,1962
13,1936
33,1957
49,1963
45,1965
29,1959
26,1961
36,1962
35,1963
42,1966
13,1955
28,1959
27,1959
29,1962
41,1968
0,1936
26,1962
26,1962
33,1963
33,1964
32,1964
35,1966
24,1962
35,1968
61,2012
0,1953
11,1955
32,1963
9,1955
11,1955
18,1959
36,1970
0,1945
10,1955
8,1955
19,1962
19,1962
18,1962
19,1962
19,1962
27,1965
6,1955
17,1962
31,1969
34,1970
53,2011
3,1954
11,1956
14,1959
12,1959
9,1956
21,1966
8,1956
7,1956
10,1959
8,1960
31,1992
7,1956
8,1956
7,1962
34,1992
48,1956
42,1960
40,1960
36,1956
0,1938
6,1950
17,1956
22,1959
20,1960
15,1956
17,1956
3,1954
18,1962
0,1950
0,1939
34,1985
44,1967
16,1963
16,1963
15,1963
13,1963
30,1989
13,1963
51,1963
48,1999
22,1963
35,1989
24,1965
36,1990
0,1948
1,1953
0,1952
0,1953
1,1948
0,1948
0,1948
0,1953
0,1948
0,1948
0,1952
0,1953
0,1953
2,1948
1,1948
0,1953
0,1953
31,1964
0,1948
0,1952
0,1952
0,1953
0,1953
0,1953
1,1953
0,1953
1,1953
0,1953
44,1997
0,1948
0,1953
1,1952
0,1952
0,1953
0,1953
0,1953
0,1953
15,1953
6,1953
7,1953
0,1948
44,1964
0,1948
3,1953
4,1948
2,1953
2,1953
47,1980
0,1952
0,1953
0,1948
0,1952
0,1953
0,1952
0,1953
0,1953
0,1948
0,1948
0,1953
0,1953
0,1953
2,1948
0,1948
0,1953
44,2005
