year,danceability
1973,0.418
1973,0.498
1974,0.286
1975,0.533
1971,0.348
1971,0.531
1973,0.468
1973,0.559
1974,0.568
1971,0.538
1971,0.368
1971,0.541
1974,0.594
1975,0.481
1989,0.464
1971,0.376
1973,0.303
1974,0.468
1975,0.645
1975,0.388
1991,0.386
2001,0.533
1972,0.462
1972,0.49
1974,0.389
1972,0.435
1973,0.328
1974,0.52
1975,0.474
1972,0.211
1973,0.559
1973,0.6
1974,0.295
1978,0.641
1972,0.55
1973,0.295
1974,0.328
1987,0.471
1972,0.294
1973,0.498
1989,0.28
1989,0.3
1971,0.618
1971,0.239
1975,0.334
1991,0.531
1975,0.438
1971,0.437
1971,0.532
1973,0.468
1974,0.498
1976,0.553
1978,0.544
1986,0.785
1971,0.554
1977,0.613
1971,0.387
1971,0.647
1976,0.374
1971,0.48
1975,0.477
1975,0.349
1975,0.245
1989,0.243
1971,0.478
1973,0.295
1973,0.328
1986,0.589
1989,0.24
1989,0.252
1974,0.639
1975,0.545
1980,0.685
1989,0.479
1995,0.317
1990,0.358
1995,0.304
1995,0.455
1992,0.3
2009,0.205
2013,0.456
1990,0.346
1992,0.269
1992,0.305
1992,0.159
1992,0.359
1994,0.384
1994,0.527
1994,0.224
1995,0.552
1990,0.468
1990,0.235
1990,0.272
1992,0.422
1992,0.427
1994,0.311
1994,0.314
1996,0.554
1990,0.334
1990,0.432
1992,0.312
1992,0.325
1990,0.15
1990,0.271
1992,0.259
1992,0.506
1995,0.55
1995,0.393
1996,0.36
1996,0.535
1996,0.405
2009,0.441
1990,0.415
1990,0.371
1992,0.287
1992,0.293
1992,0.5
1992,0.515
1994,0.312
1996,0.508
1996,0.358
1996,0.601
1996,0.613
1990,0.252
1990,0.339
1990,0.342
1990,0.448
1996,0.608
1994,0.427
1995,0.464
1995,0.3
1995,0.315
1996,0.574
1996,0.651
1996,0.621
1990,0.383
1992,0.399
1992,0.11
1992,0.462
1995,0.505
1990,0.445
1995,0.477
1996,0.468
1995,0.387
2006,0.337
2009,0.469
2003,0.764
2003,0.75
2005,0.375
2009,0.712
2001,0.485
2001,0.597
2007,0.478
2010,0.531
2001,0.423
2004,0.535
2012,0.366
2020,0.41
2017,0.379
2009,0.45
2001,0.653
2003,0.609
2007,0.644
2009,0.491
2012,0.482
2003,0.263
2009,0.479
2009,0.595
2002,0.723
2007,0.562
2001,0.667
2007,0.408
2009,0.496
2020,0.655
2003,0.727
2010,0.55
2010,0.503
2001,0.835
2007,0.636
2012,0.554
1998,0.904
1998,0.782
1995,0.397
2004,0.522
2001,0.53
2006,0.471
2001,0.511
2003,0.607
2001,0.598
2003,0.422
2001,0.653
2001,0.55
2001,0.558
2001,0.633
1983,0.564
1983,0.587
2001,0.397
2001,0.401
1989,0.507
2004,0.449
1994,0.509
2001,0.44
1995,0.514
1992,0.718
1990,0.667
1990,0.696
1994,0.561
1999,0.461
1999,0.592
2007,0.542
1995,0.725
2000,0.54
2007,0.362
1995,0.806
1999,0.415
2005,0.51
2003,0.406
2000,0.527
2001,0.456
2000,0.502
2001,0.474
2007,0.334
2000,0.444
2005,0.483
2001,0.48
2005,0.428
2008,0.513
2000,0.649
2001,0.412
2005,0.472
2001,0.467
2008,0.575
2001,0.416
2003,0.341
2006,0.328
2017,0.334
2006,0.549
2006,0.553
2008,0.412
2010,0.546
2008,0.476
2008,0.558
2012,0.436
2006,0.543
2006,0.241
2006,0.241
2010,0.521
2007,0.488
2009,0.42
2013,0.475
2009,0.473
2015,0.56
2006,0.425
2007,0.582
2009,0.498
2011,0.52
2012,0.572
2015,0.519
2017,0.56
2011,0.512
2006,0.486
2015,0.496
2007,0.456
2007,0.459
2009,0.497
2007,0.45
2009,0.313
2020,0.369
2009,0.554
2012,0.512
2009,0.417
1994,0.942
1996,0.22
1996,0.659
1994,0.532
1995,0.635
2005,0.635
2005,0.532
1994,0.322
1989,0.382
1998,0.454
1944,0.644
1985,0.479
1936,0.288
1936,0.352
1963,0.505
2012,0.518
1971,0.68
1975,0.553
1975,0.705
1972,0.592
1991,0.722
1975,0.46
1991,0.862
1971,0.449
1975,0.607
1975,0.64
1975,0.767
1975,0.421
1971,0.874
1975,0.611
1971,0.727
1972,0.614
1975,0.581
1971,0.756
1972,0.778
1975,0.81
2011,0.683
2010,0.506
1997,0.848
2015,0.546
2018,0.656
2014,0.544
2014,0.308
2010,0.84
2019,0.662
2007,0.794
1987,0.761
1997,0.185
1984,0.732
1984,0.701
1991,0.65
1984,0.665
1984,0.683
1984,0.598
1984,0.621
1984,0.489
1984,0.483
1984,0.748
1984,0.757
1984,0.773
1984,0.7
1984,0.701
1986,0.556
1991,0.755
2012,0.685
2012,0.484
2012,0.583
2014,0.274
2012,0.613
2014,0.465
2017,0.495
2012,0.363
2014,0.511
2017,0.648
2012,0.616
2014,0.697
2012,0.611
2012,0.582
2012,0.702
2012,0.356
2012,0.682
2012,0.576
2012,0.575
2014,0.543
2014,0.6
2004,0.449
2007,0.157
2007,0.315
2004,0.345
2013,0.519
2010,0.431
2004,0.496
2007,0.276
2007,0.279
2004,0.356
2004,0.304
1981,0.66
1983,0.63
1981,0.573
1982,0.768
1997,0.835
2004,0.812
2011,0.835
2013,0.727
2004,0.672
1967,0.71
2004,0.75
1961,0.8
1961,0.677
1961,0.648
1962,0.756
1962,0.728
1960,0.633
1961,0.851
1962,0.49
1961,0.52
1962,0.667
1962,0.74
1962,0.673
1962,0.545
1962,0.339
1962,0.774
1960,0.704
1962,0.567
1962,0.512
1963,0.806
1960,0.811
1960,0.529
1960,0.559
1960,0.835
1961,0.635
1961,0.716
1961,0.832
1961,0.73
1961,0.532
1960,0.708
1961,0.878
1961,0.682
2002,0.368
2007,0.5
2005,0.65
2005,0.555
2005,0.457
2007,0.572
2007,0.703
2005,0.548
2008,0.577
1998,0.609
1996,0.674
2002,0.608
1978,0.453
1975,0.327
2005,0.498
2002,0.728
1978,0.667
1980,0.498
1980,0.738
2002,0.676
1978,0.561
1980,0.669
2000,0.387
2004,0.595
2000,0.631
1972,0.566
1975,0.439
1982,0.761
1972,0.77
1972,0.369
1972,0.381
1973,0.335
1982,0.634
1997,0.45
1984,0.741
1980,0.547
1975,0.798
1975,0.581
1974,0.646
1974,0.557
1975,0.441
1982,0.859
1972,0.402
1972,0.395
1979,0.443
1972,0.52
1975,0.52
1982,0.52
1972,0.696
1972,0.646
1972,0.758
1972,0.461
1972,0.557
1982,0.569
1972,0.358
1972,0.512
1972,0.798
1972,0.505
1974,0.695
1976,0.639
1972,0.463
1972,0.58
1972,0.405
1974,0.485
1979,0.531
1972,0.478
1972,0.389
1972,0.39
1974,0.478
1974,0.568
1980,0.704
2001,0.504
2005,0.566
2001,0.39
2003,0.434
2001,0.866
2002,0.739
2002,0.716
2002,0.551
2002,0.744
2005,0.612
2002,0.779
2008,0.636
2008,0.463
2011,0.434
2006,0.231
2008,0.374
2004,0.506
2008,0.529
2000,0.575
1998,0.615
1998,0.59
2006,0.73
2016,0.652
2005,0.555
2011,0.459
2006,0.946
2005,0.54
2011,0.435
2005,0.582
2012,0.615
2005,0.681
2006,0.597
1994,0.908
1998,0.539
1984,0.688
1991,0.594
1982,0.421
1985,0.72
1988,0.496
1986,0.744
1982,0.445
1985,0.645
1984,0.482
2010,0.616
1992,0.239
1991,0.695
2002,0.538
1991,0.702
1986,0.656
1982,0.379
1984,0.415
1979,0.546
1991,0.544
1982,0.567
1991,0.648
1991,0.513
1982,0.395
1982,0.509
2015,0.374
2014,0.496
2011,0.637
2011,0.601
2011,0.524
2003,0.669
2003,0.494
2003,0.539
2003,0.867
2003,0.754
2003,0.639
2012,0.711
2006,0.49
2006,0.434
2006,0.705
2007,0.757
2006,0.643
2006,0.59
2006,0.48
2003,0.884
2006,0.651
2003,0.876
2006,0.384
2006,0.475
2007,0.637
2003,0.742
2006,0.786
2011,0.665
2011,0.587
2011,0.705
2003,0.388
2006,0.754
2003,0.732
2007,0.474
2011,0.624
2003,0.587
2011,0.696
2011,0.454
1993,0.696
1994,0.427
1994,0.639
1995,0.592
2006,0.519
2009,0.59
1994,0.335
2004,0.477
1996,0.706
1999,0.799
1999,0.654
2001,0.479
1988,0.531
1990,0.687
1987,0.485
1986,0.488
1993,0.343
1994,0.644
1992,0.491
1991,0.628
1991,0.665
1992,0.67
1986,0.651
1988,0.631
1990,0.576
1991,0.513
1997,0.594
1987,0.564
1991,0.576
1996,0.455
1988,0.404
1991,0.671
1991,0.317
1994,0.45
2006,0.613
1996,0.401
1997,0.757
1999,0.761
2007,0.4
2007,0.562
2005,0.463
2007,0.586
2008,0.44
2005,0.342
2008,0.49
2005,0.298
2006,0.505
2006,0.163
2004,0.37
1995,0.241
2006,0.521
1994,0.37
1995,0.349
1995,0.54
1995,0.354
1995,0.176
2006,0.615
2011,0.601
2001,0.713
2005,0.458
2016,0.594
2013,0.446
1989,0.388
1964,0.472
1964,0.397
1964,0.45
1964,0.425
1964,0.437
1983,0.353
1987,0.626
1981,0.633
1983,0.488
1987,0.231
1987,0.507
1987,0.374
1981,0.516
1983,0.294
1983,0.344
1981,0.487
1983,0.39
1990,0.533
1981,0.696
1981,0.277
1992,0.209
1992,0.553
1992,0.705
2004,0.227
1992,0.619
2011,0.517
1980,0.25
1992,0.573
1952,0.213
1980,0.537
1991,0.333
1992,0.344
1981,0.496
1984,0.402
1981,0.306
1981,0.261
2004,0.444
2004,0.194
2004,0.349
2004,0.169
1983,0.701
1939,0.406
1981,0.239
1983,0.617
1983,0.69
2004,0.296
2004,0.286
1987,0.224
2004,0.219
2004,0.284
1983,0.762
1983,0.502
1983,0.567
2004,0.263
2004,0.295
1983,0.64
1983,0.404
2004,0.122
1939,0.212
1983,0.341
1983,0.32
1983,0.44
1983,0.239
1983,0.589
2004,0.302
2004,0.267
2016,0.64
2002,0.428
2001,0.483
2001,0.461
2001,0.395
2001,0.44
2016,0.535
1978,0.71
1980,0.682
1980,0.757
1978,0.652
1978,0.568
1977,0.437
1980,0.781
1977,0.651
1978,0.349
1978,0.74
1977,0.582
1978,0.665
2017,0.595
2020,0.653
2011,0.525
2016,0.416
2011,0.674
2011,0.583
2014,0.752
2019,0.641
2014,0.621
2014,0.636
2015,0.797
2019,0.728
2017,0.828
2020,0.456
2004,0.523
1999,0.471
1999,0.679
2004,0.497
1976,0.548
1969,0.556
2008,0.719
1963,0.144
1963,0.205
1963,0.212
1967,0.444
1971,0.341
1972,0.183
1991,0.763
1962,0.156
1971,0.4
1961,0.147
1963,0.281
1963,0.208
1971,0.5
1961,0.227
1963,0.698
1967,0.221
1971,0.404
1971,0.245
1961,0.163
1963,0.481
1959,0.219
2004,0.634
1945,0.205
1963,0.16
1963,0.725
1973,0.415
1962,0.244
1963,0.166
1970,0.27
1973,0.198
1986,0.284
1961,0.23
1962,0.287
1964,0.21
1990,0.208
1991,0.278
1962,0.281
1962,0.39
1963,0.24
1962,0.227
1967,0.642
1949,0.593
1962,0.173
1962,0.129
1963,0.505
1963,0.234
1965,0.571
1971,0.259
1962,0.602
1962,0.25
1962,0.239
1962,0.346
1962,0.344
1963,0.301
1963,0.532
1965,0.428
1966,0.204
1966,0.238
1967,0.429
1967,0.177
1970,0.413
1936,0.188
1962,0.251
1968,0.229
1962,0.191
1963,0.213
1966,0.217
1973,0.264
1962,0.41
1962,0.381
1962,0.127
1963,0.462
1963,0.231
1965,0.257
1992,0.278
1961,0.247
1963,0.343
1969,0.265
1953,0.241
1962,0.29
1963,0.265
1965,0.487
1966,0.41
1969,0.239
2005,0.708
1980,0.238
1980,0.435
1975,0.397
1978,0.502
1978,0.389
1978,0.605
1979,0.462
1978,0.322
1983,0.469
1979,0.404
1981,0.531
1981,0.396
1991,0.415
1991,0.318
2017,0.49
1989,0.595
1994,0.727
1997,0.774
1987,0.625
1981,0.499
1992,0.57
1990,0.249
1990,0.714
1990,0.102
1992,0.24
1990,0.216
1990,0.295
1990,0.0618
1990,0.504
1990,0.714
2006,0.541
2006,0.53
2011,0.554
2007,0.397
2006,0.524
2006,0.487
2006,0.54
2006,0.497
2007,0.456
2006,0.543
2007,0.409
2007,0.46
2007,0.524
2000,0.734
2001,0.685
2001,0.856
1999,0.698
2001,0.801
1995,0.334
1998,0.61
1994,0.51
1990,0.747
1998,0.745
1990,0.77
1995,0.492
1996,0.681
2004,0.544
2009,0.242
2004,0.372
2005,0.346
2009,0.224
2017,0.633
2009,0.508
2007,0.547
2009,0.491
1996,0.674
1996,0.673
2012,0.495
2017,0.504
2016,0.625
1966,0.294
2005,0.781
1979,0.783
1971,0.777
1971,0.873
1971,0.754
2009,0.546
1971,0.744
1975,0.683
1971,0.665
1971,0.718
2009,0.727
1971,0.575
1975,0.871
1971,0.787
1987,0.813
1971,0.782
2008,0.445
2005,0.386
1973,0.559
1978,0.532
1973,0.259
1994,0.431
1983,0.61
1994,0.593
1994,0.609
1994,0.49
1994,0.584
1978,0.506
1980,0.45
1978,0.497
1973,0.512
1979,0.444
1994,0.483
1974,0.511
1978,0.229
1983,0.64
1994,0.639
2006,0.491
1998,0.531
1978,0.478
1979,0.656
1974,0.676
1978,0.665
1972,0.682
1979,0.678
2003,0.463
1992,0.624
1992,0.365
1995,0.768
2015,0.563
2014,0.567
1992,0.522
1992,0.75
1992,0.531
1995,0.372
1995,0.521
1992,0.767
2003,0.312
1995,0.516
1995,0.415
1959,0.43
1959,0.613
1989,0.564
1989,0.334
1989,0.365
1991,0.713
1993,0.751
1991,0.788
1998,0.511
2005,0.831
2008,0.49
2012,0.773
2003,0.615
2003,0.851
2003,0.635
2003,0.432
2007,0.575
2008,0.663
2002,0.703
2003,0.556
2002,0.854
2004,0.602
2008,0.672
2011,0.742
2003,0.572
2004,0.926
2005,0.65
2008,0.548
2008,0.725
2003,0.494
1955,0.535
1955,0.538
1955,0.419
1955,0.126
1955,0.515
1971,0.24
1971,0.318
1971,0.142
1971,0.337
1971,0.333
1984,0.307
1985,0.132
1987,0.513
1987,0.364
1985,0.228
1987,0.357
1990,0.35
1987,0.536
1990,0.44
1990,0.269
1984,0.501
1984,0.274
1987,0.28
1985,0.332
1985,0.209
1987,0.26
1987,0.356
1985,0.265
1990,0.295
1984,0.31
1987,0.314
1988,0.326
1988,0.274
1988,0.366
1993,0.441
1987,0.332
1987,0.296
1985,0.325
1987,0.339
1987,0.379
1990,0.413
1991,0.601
1987,0.329
1988,0.44
1991,0.616
1990,0.346
1993,0.474
1985,0.334
1987,0.532
1987,0.305
1985,0.263
1988,0.383
1984,0.187
1985,0.235
1996,0.326
2003,0.419
2006,0.636
2001,0.506
2006,0.546
1996,0.53
2006,0.315
1996,0.316
1982,0.156
1984,0.688
1986,0.422
1986,0.68
1988,0.423
1988,0.585
1988,0.438
1991,0.635
1991,0.552
1992,0.668
2001,0.587
1984,0.655
1986,0.423
1991,0.659
1991,0.665
1991,0.7
1992,0.583
1992,0.418
1993,0.774
2002,0.381
2004,0.439
1988,0.491
1988,0.455
1991,0.359
1991,0.684
1984,0.345
1984,0.676
1984,0.656
1993,0.759
1984,0.731
1984,0.528
1991,0.629
1984,0.575
1991,0.512
1991,0.685
1995,0.54
1991,0.437
1992,0.615
1992,0.623
1993,0.506
1991,0.655
1991,0.44
1992,0.576
1992,0.719
1990,0.442
1990,0.654
1990,0.612
1991,0.579
1991,0.386
1993,0.635
1999,0.489
2007,0.433
2007,0.516
1991,0.471
1991,0.648
1988,0.617
1996,0.615
1984,0.368
1986,0.656
1988,0.63
1991,0.554
1991,0.665
1991,0.624
1992,0.415
1993,0.517
1995,0.402
1996,0.583
1984,0.693
1984,0.806
1984,0.648
1986,0.44
1986,0.628
1988,0.684
1988,0.673
1988,0.656
1997,0.608
1984,0.669
1986,0.381
1986,0.736
1988,0.539
1991,0.486
1991,0.393
1991,0.622
1991,0.775
1992,0.384
1992,0.412
1992,0.503
1993,0.715
1994,0.416
1986,0.586
1986,0.605
1991,0.606
1991,0.664
1992,0.461
1992,0.403
1992,0.441
1997,0.401
1984,0.615
1986,0.456
1997,0.53
1986,0.411
1988,0.628
1990,0.466
1991,0.459
1986,0.636
1991,0.417
1997,0.758
1986,0.617
1986,0.435
1988,0.555
1988,0.625
1988,0.662
1991,0.584
1991,0.386
1981,0.433
1982,0.192
1982,0.459
1985,0.601
1992,0.723
1992,0.765
1992,0.594
1994,0.619
1992,0.716
1997,0.421
1992,0.62
2014,0.277
1995,0.224
2001,0.338
1992,0.654
1992,0.461
1993,0.596
1994,0.497
1996,0.53
1994,0.278
1994,0.352
1995,0.708
1995,0.523
2001,0.558
1992,0.51
1994,0.167
1995,0.792
1992,0.645
1997,0.71
1999,0.698
1997,0.581
1996,0.619
1992,0.765
1992,0.183
1992,0.599
1994,0.142
1992,0.345
1996,0.43
1995,0.593
1995,0.618
1991,0.432
1981,0.384
1981,0.47
1981,0.706
1979,0.396
1981,0.472
1981,0.478
1989,0.561
1981,0.554
1981,0.37
1979,0.369
1981,0.433
1985,0.356
1979,0.358
1979,0.558
1979,0.536
1981,0.511
1981,0.405
1979,0.467
1979,0.549
1981,0.594
2002,0.451
1975,0.682
1991,0.599
1975,0.415
2000,0.698
1997,0.679
1997,0.731
2000,0.676
1997,0.81
1997,0.709
1997,0.718
1997,0.67
1997,0.712
2005,0.314
2011,0.264
2004,0.462
2004,0.555
2010,0.681
2004,0.441
2013,0.589
2004,0.472
2010,0.315
2004,0.328
2007,0.583
2007,0.365
2013,0.638
2007,0.526
2004,0.252
2004,0.401
2010,0.616
2004,0.282
2007,0.296
2010,0.518
2010,0.282
2007,0.324
2007,0.474
2004,0.522
2004,0.321
2010,0.573
2014,0.445
2005,0.246
1998,0.496
1993,0.378
1995,0.423
1993,0.569
1969,0.52
1969,0.516
1976,0.592
1968,0.708
1968,0.565
1979,0.703
1968,0.64
1985,0.316
1964,0.363
1972,0.232
1971,0.297
1964,0.542
1972,0.205
1972,0.532
1972,0.349
1972,0.382
2006,0.622
2006,0.599
2005,0.494
2006,0.58
2009,0.34
2011,0.505
2011,0.434
2011,0.343
2009,0.244
2009,0.538
2011,0.585
2009,0.566
2011,0.449
2007,0.646
2007,0.52
2013,0.548
2013,0.691
2013,0.288
2006,0.634
2013,0.579
2006,0.348
2006,0.535
2006,0.462
2007,0.663
2007,0.421
2007,0.637
2013,0.464
2013,0.728
2013,0.665
2007,0.471
2007,0.257
2006,0.455
2006,0.216
2006,0.481
2009,0.498
2006,0.593
2007,0.551
2007,0.417
2009,0.287
2013,0.505
2006,0.387
2006,0.522
2007,0.232
2013,0.415
2006,0.454
2007,0.472
2013,0.532
2006,0.371
2006,0.348
2007,0.545
2009,0.415
2011,0.349
2011,0.443
2013,0.538
2006,0.365
2006,0.316
2009,0.323
2011,0.339
2013,0.499
2013,0.661
1961,0.623
1962,0.577
1962,0.709
1964,0.616
1970,0.796
1971,0.491
1972,0.425
1972,0.314
1972,0.399
1986,0.554
1996,0.587
1964,0.709
1964,0.231
1968,0.526
1968,0.677
1968,0.718
1972,0.355
1982,0.788
2007,0.701
1961,0.817
1961,0.465
1962,0.255
1964,0.407
1967,0.653
1968,0.654
1970,0.392
1970,0.583
1972,0.378
1972,0.511
1983,0.758
2007,0.387
1961,0.678
1962,0.581
1963,0.244
1964,0.233
1968,0.742
1968,0.419
1970,0.423
1972,0.647
1972,0.439
1972,0.372
1972,0.421
2007,0.605
1962,0.628
1962,0.382
1962,0.761
1962,0.823
1972,0.493
1972,0.696
1972,0.212
1980,0.666
1985,0.59
1962,0.349
1962,0.231
1962,0.226
1964,0.452
1971,0.47
1972,0.374
1972,0.599
1972,0.66
1976,0.803
1976,0.377
1976,0.719
1980,0.628
1998,0.688
1962,0.457
1963,0.251
1964,0.57
1964,0.666
1970,0.635
1972,0.538
1987,0.332
1994,0.822
1962,0.278
1962,0.509
1963,0.277
1964,0.611
1965,0.365
1967,0.73
1970,0.387
1972,0.516
1972,0.432
1976,0.931
1985,0.802
1961,0.588
1961,0.678
1961,0.524
1961,0.544
1962,0.31
1962,0.595
1963,0.253
1965,0.445
1970,0.487
1972,0.635
1972,0.472
1972,0.654
1973,0.266
1961,0.711
1963,0.214
1964,0.377
1964,0.456
1964,0.299
1965,0.66
1971,0.376
1974,0.549
1980,0.687
1983,0.776
1967,0.805
1968,0.592
1968,0.65
1968,0.687
1968,0.761
1968,0.512
1972,0.463
1962,0.635
1964,0.718
1967,0.657
1967,0.529
1967,0.565
1970,0.474
1972,0.749
1972,0.498
1974,0.664
2007,0.744
1962,0.686
1967,0.668
1967,0.641
1967,0.711
1967,0.523
1968,0.708
1968,0.389
1970,0.525
1972,0.66
1985,0.754
1985,0.688
1927,0.496
1936,0.648
1956,0.304
1956,0.304
1961,0.734
1963,0.465
1967,0.649
1968,0.446
1970,0.513
1972,0.212
1972,0.735
1976,0.613
1985,0.788
1956,0.295
1961,0.374
1964,0.76
1968,0.699
1970,0.517
1996,0.384
1956,0.565
1961,0.53
1963,0.211
1967,0.586
1967,0.849
1968,0.641
1968,0.354
1970,0.435
1970,0.557
1993,0.681
1998,0.631
1956,0.184
1956,0.484
1961,0.514
1962,0.302
1962,0.47
1962,0.655
1964,0.521
1967,0.796
1967,0.84
1968,0.596
1972,0.545
1972,0.479
1972,0.572
1982,0.823
2007,0.589
1956,0.509
1962,0.254
1968,0.649
1968,0.537
1968,0.719
1972,0.292
1972,0.49
1961,0.697
1961,0.616
1961,0.564
1964,0.609
1967,0.811
1967,0.629
1968,0.688
1968,0.546
1968,0.566
1969,0.516
1972,0.42
1972,0.359
1995,0.343
2007,0.821
1956,0.354
1956,0.23
1961,0.704
1962,0.362
1962,0.384
1968,0.734
1972,0.475
1982,0.826
1983,0.755
1998,0.68
2007,0.69
1972,0.35
1971,0.502
1972,0.466
2013,0.645
2018,0.847
2019,0.668
2014,0.656
2019,0.671
2018,0.604
2013,0.675
2016,0.698
2016,0.397
2018,0.652
2016,0.484
2013,0.738
2011,0.597
2013,0.764
2014,0.381
2013,0.692
2018,0.877
2013,0.621
2014,0.662
2019,0.592
2013,0.645
2014,0.628
2014,0.66
2016,0.623
2016,0.65
2016,0.664
2018,0.699
2019,0.778
2019,0.717
2016,0.861
2018,0.602
2019,0.4
2019,0.726
2019,0.668
2013,0.323
2016,0.619
2018,0.568
2011,0.758
2013,0.324
2013,0.692
2013,0.536
2014,0.654
2014,0.439
2016,0.527
2016,0.637
2016,0.813
2013,0.725
2016,0.633
2019,0.647
2019,0.747
2019,0.729
2012,0.616
2018,0.708
2019,0.662
2014,0.54
2013,0.621
2018,0.721
2018,0.831
2018,0.71
2019,0.45
2019,0.758
2019,0.287
2019,0.847
2014,0.525
2014,0.653
2016,0.536
2016,0.507
2018,0.336
2014,0.443
2016,0.463
2018,0.597
2018,0.757
2019,0.892
1967,0.57
1967,0.245
1967,0.607
1974,0.427
1969,0.574
1968,0.615
1969,0.625
1967,0.647
1968,0.49
1969,0.583
1967,0.561
1969,0.558
1967,0.428
2004,0.616
1968,0.603
1967,0.647
2011,0.624
1996,0.929
2014,0.694
1998,0.772
1998,0.788
2013,0.552
2003,0.469
2005,0.335
2005,0.435
2005,0.339
1997,0.716
1954,0.679
1954,0.677
1954,0.664
1999,0.665
1954,0.389
1959,0.361
1988,0.376
1964,0.418
1954,0.599
1999,0.612
1954,0.527
1954,0.556
1954,0.505
1954,0.741
1956,0.488
1958,0.514
1956,0.432
1961,0.546
1960,0.635
1960,0.45
1956,0.551
1960,0.511
1956,0.447
1959,0.458
1960,0.411
1977,0.561
1956,0.542
1959,0.542
1956,0.586
1977,0.496
1991,0.559
1958,0.615
1977,0.652
1958,0.656
1960,0.54
1977,0.535
1958,0.573
1958,0.482
1958,0.586
1959,0.461
1958,0.455
1958,0.596
1959,0.267
1975,0.546
1975,0.453
1988,0.291
1975,0.433
1975,0.467
1977,0.649
1981,0.222
1979,0.38
1973,0.276
1975,0.643
1979,0.48
1981,0.435
1975,0.158
1956,0.702
1956,0.617
1956,0.587
1959,0.636
1959,0.593
1959,0.711
1956,0.589
1956,0.621
1957,0.704
1988,0.696
1956,0.512
1959,0.552
1959,0.641
1959,0.663
1957,0.692
1957,0.53
1959,0.563
1956,0.492
1957,0.469
1957,0.513
1959,0.738
1988,0.51
1956,0.663
1957,0.598
1959,0.617
1991,0.265
1957,0.497
1959,0.569
1988,0.508
1956,0.688
1957,0.747
1957,0.609
1957,0.674
1957,0.729
1959,0.492
1957,0.664
1988,0.575
1957,0.651
1956,0.673
1957,0.593
1957,0.683
1957,0.474
1957,0.485
1957,0.565
1959,0.592
1956,0.593
1956,0.677
1956,0.721
1957,0.511
1959,0.658
1959,0.601
1959,0.489
1959,0.686
1957,0.643
1988,0.654
1957,0.498
1957,0.601
1959,0.641
1959,0.685
1957,0.627
1959,0.568
1968,0.7
1967,0.504
2005,0.59
